Epoch 5, Loss 1.2805, Accuracy 0.4887, Val Loss 1.2797, Val Accuracy 0.4950, Tammax 100, Batch size 256, Dropout 0.00, Bidirecional 0
Epoch 10, Loss 1.2649, Accuracy 0.4969, Val Loss 1.2892, Val Accuracy 0.4912, Tammax 100, Batch size 256, Dropout 0.00, Bidirecional 0
Epoch 15, Loss 1.2994, Accuracy 0.4720, Val Loss 1.3161, Val Accuracy 0.4570, Tammax 100, Batch size 256, Dropout 0.00, Bidirecional 0
Epoch 20, Loss 1.1698, Accuracy 0.5161, Val Loss 1.2024, Val Accuracy 0.4851, Tammax 100, Batch size 256, Dropout 0.00, Bidirecional 0
Epoch 25, Loss 1.1343, Accuracy 0.5314, Val Loss 1.1676, Val Accuracy 0.5280, Tammax 100, Batch size 256, Dropout 0.00, Bidirecional 0
Epoch 30, Loss 1.0996, Accuracy 0.5364, Val Loss 1.1424, Val Accuracy 0.5280, Tammax 100, Batch size 256, Dropout 0.00, Bidirecional 0
Epoch 35, Loss 1.0433, Accuracy 0.5600, Val Loss 1.1154, Val Accuracy 0.5369, Tammax 100, Batch size 256, Dropout 0.00, Bidirecional 0
Epoch 40, Loss 0.9806, Accuracy 0.5709, Val Loss 1.0954, Val Accuracy 0.5382, Tammax 100, Batch size 256, Dropout 0.00, Bidirecional 0
Epoch 45, Loss 0.8793, Accuracy 0.6167, Val Loss 1.1225, Val Accuracy 0.5367, Tammax 100, Batch size 256, Dropout 0.00, Bidirecional 0
Epoch 50, Loss 0.7917, Accuracy 0.6538, Val Loss 1.1573, Val Accuracy 0.5465, Tammax 100, Batch size 256, Dropout 0.00, Bidirecional 0
Epoch 55, Loss 0.6977, Accuracy 0.7102, Val Loss 1.2134, Val Accuracy 0.5517, Tammax 100, Batch size 256, Dropout 0.00, Bidirecional 0
Epoch 60, Loss 0.6245, Accuracy 0.7485, Val Loss 1.2932, Val Accuracy 0.5521, Tammax 100, Batch size 256, Dropout 0.00, Bidirecional 0
Epoch 65, Loss 0.5685, Accuracy 0.7774, Val Loss 1.3477, Val Accuracy 0.5481, Tammax 100, Batch size 256, Dropout 0.00, Bidirecional 0
Epoch 70, Loss 0.5269, Accuracy 0.7980, Val Loss 1.4085, Val Accuracy 0.5477, Tammax 100, Batch size 256, Dropout 0.00, Bidirecional 0
Epoch 75, Loss 0.4934, Accuracy 0.8157, Val Loss 1.4665, Val Accuracy 0.5411, Tammax 100, Batch size 256, Dropout 0.00, Bidirecional 0
Epoch 80, Loss 0.4561, Accuracy 0.8306, Val Loss 1.5089, Val Accuracy 0.5424, Tammax 100, Batch size 256, Dropout 0.00, Bidirecional 0
Epoch 85, Loss 0.4361, Accuracy 0.8409, Val Loss 1.5538, Val Accuracy 0.5390, Tammax 100, Batch size 256, Dropout 0.00, Bidirecional 0
Epoch 90, Loss 0.4119, Accuracy 0.8508, Val Loss 1.6111, Val Accuracy 0.5378, Tammax 100, Batch size 256, Dropout 0.00, Bidirecional 0
Epoch 95, Loss 0.3973, Accuracy 0.8586, Val Loss 1.6295, Val Accuracy 0.5325, Tammax 100, Batch size 256, Dropout 0.00, Bidirecional 0
Epoch 100, Loss 0.3958, Accuracy 0.8609, Val Loss 1.6579, Val Accuracy 0.5230, Tammax 100, Batch size 256, Dropout 0.00, Bidirecional 0
Epoch 5, Loss nan, Accuracy 0.4407, Val Loss 1.2132, Val Accuracy 0.5198, Tammax 100, Batch size 256, Dropout 0.25, Bidirecional 0
Epoch 10, Loss nan, Accuracy 0.4364, Val Loss 1.2150, Val Accuracy 0.5182, Tammax 100, Batch size 256, Dropout 0.25, Bidirecional 0
Epoch 15, Loss nan, Accuracy 0.4463, Val Loss 1.2154, Val Accuracy 0.5181, Tammax 100, Batch size 256, Dropout 0.25, Bidirecional 0
Epoch 20, Loss nan, Accuracy 0.4473, Val Loss 1.2053, Val Accuracy 0.5114, Tammax 100, Batch size 256, Dropout 0.25, Bidirecional 0
Epoch 25, Loss nan, Accuracy 0.3574, Val Loss 1.4637, Val Accuracy 0.3771, Tammax 100, Batch size 256, Dropout 0.25, Bidirecional 0
Epoch 30, Loss nan, Accuracy 0.3396, Val Loss 1.4644, Val Accuracy 0.3783, Tammax 100, Batch size 256, Dropout 0.25, Bidirecional 0
Epoch 35, Loss nan, Accuracy 0.4304, Val Loss 1.2522, Val Accuracy 0.5065, Tammax 100, Batch size 256, Dropout 0.25, Bidirecional 0
Epoch 40, Loss nan, Accuracy 0.4743, Val Loss 1.1021, Val Accuracy 0.5404, Tammax 100, Batch size 256, Dropout 0.25, Bidirecional 0
Epoch 45, Loss nan, Accuracy 0.5123, Val Loss 1.0395, Val Accuracy 0.5609, Tammax 100, Batch size 256, Dropout 0.25, Bidirecional 0
Epoch 50, Loss nan, Accuracy 0.5529, Val Loss 1.0873, Val Accuracy 0.5689, Tammax 100, Batch size 256, Dropout 0.25, Bidirecional 0
Epoch 55, Loss nan, Accuracy 0.5827, Val Loss 1.1601, Val Accuracy 0.5669, Tammax 100, Batch size 256, Dropout 0.25, Bidirecional 0
Epoch 60, Loss nan, Accuracy 0.6053, Val Loss 1.2346, Val Accuracy 0.5581, Tammax 100, Batch size 256, Dropout 0.25, Bidirecional 0
